image_id,label
9998,5
9999,6
10000,6
10001,2
10002,2
10003,2
10004,4
10005,4
10006,5
10007,3
10008,3
10009,2
10010,5
10011,4
10012,4
10013,4
10014,5
10015,2
10016,4
10017,2
10018,5
10019,5
10020,4
10021,4
10022,6
10023,2
10024,4
10025,4
10026,4
10027,4
10028,5
10029,4
10030,2
10031,2
10032,2
10033,5
10034,5
10035,4
10036,4
10037,4
10038,2
10039,5
10040,6
10041,2
10042,3
10043,4
10044,4
10045,4
10046,5
10047,3
10048,2
10049,5
10050,5
10051,4
10052,4
10053,2
10054,2
10055,4
10056,6
10057,5
10058,2
10059,2
10060,3
10061,6
10062,4
10063,2
10064,5
10065,4
10066,2
10067,4
10068,5
10069,2
10070,2
10071,2
10072,4
10073,4
10074,4
10075,4
10076,2
10077,3
10078,3
10079,2
10080,5
10081,3
10082,5
10083,4
10084,6
10085,5
10086,3
10087,5
10088,4
10089,5
10090,4
10091,2
10092,2
10093,4
10094,5
10095,5
10096,3
10097,2
10098,2
10099,2
10100,6
10101,4
10102,2
10103,4
10104,4
10105,6
10106,3
10107,4
10108,4
10109,5
10110,6
10111,3
10112,4
10113,2
10114,4
10115,6
10116,4
10117,2
10118,3
10119,6
10120,3
10121,4
10122,3
10123,2
10124,2
10125,6
10126,5
10127,5
10128,2
10129,5
10130,1
10131,6
10132,1
10133,5
10134,6
10135,4
10136,6
10137,4
10138,2
10139,4
10140,5
10141,2
10142,4
10143,2
10144,2
10145,5
10146,6
10147,5
10148,2
10149,2
10150,5
10151,5
10152,2
10153,3
10154,4
10155,6
10156,6
10157,3
10158,1
10159,4
10160,2
10161,2
10162,2
10163,2
10164,2
10165,2
10166,4
10167,4
10168,2
10169,2
10170,2
10171,5
10172,2
10173,6
10174,5
10175,5
10176,6
10177,6
10178,4
10179,5
10180,3
10181,6
10182,3
10183,5
10184,2
10185,4
10186,5
10187,4
10188,6
10189,4
10190,4
10191,5
10192,2
10193,4
10194,4
10195,2
10196,3
10197,5
10198,2
10199,2
10200,6
10201,5
10202,3
10203,6
10204,5
10205,2
10206,2
10207,4
10208,3
10209,6
10210,4
10211,4
10212,2
10213,2
10214,2
10215,2
10216,2
10217,5
10218,5
10219,2
10220,2
10221,6
10222,1
10223,6
10224,4
10225,2
10226,6
10227,3
10228,2
10229,5
10230,6
10231,4
10232,4
10233,2
10234,2
10235,4
10236,5
10237,5
10238,2
10239,2
10240,2
10241,1
10242,2
10243,4
10244,2
10245,2
10246,4
10247,4
10248,6
10249,5
10250,2
10251,4
10252,6
10253,2
10254,2
10255,5
10256,4
10257,5
10258,5
10259,6
10260,4
10261,5
10262,6
10263,6
10264,6
10265,4
10266,5
10267,6
10268,4
10269,2
10270,2
10271,4
10272,4
10273,4
10274,6
10275,2
10276,4
10277,5
10278,3
10279,5
10280,4
10281,1
10282,4
10283,5
10284,5
10285,4
10286,2
10287,6
10288,2
10289,2
10290,2
10291,5
10292,6
10293,3
10294,6
10295,2
10296,6
10297,6
10298,5
10299,4
10300,2
10301,2
10302,2
10303,4
10304,4
10305,4
10306,2
10307,2
10308,2
10309,2
10310,5
10311,5
10312,4
10313,3
10314,4
10315,4
10316,5
10317,3
10318,4
10319,5
10320,4
10321,3
10322,5
10323,2
10324,2
10325,5
10326,5
10327,4
10328,2
10329,5
10330,4
10331,2
10332,4
10333,5
10334,4
10335,4
10336,2
10337,2
10338,4
10339,4
10340,5
10341,5
10342,2
10343,2
10344,2
10345,5
10346,4
10347,4
10348,5
10349,2
10350,2
10351,2
10352,4
10353,3
10354,6
10355,2
10356,2
10357,3
10358,2
10359,4
10360,4
10361,2
10362,2
10363,5
10364,2
10365,6
10366,6
10367,5
10368,6
10369,2
10370,2
10371,5
10372,2
10373,4
10374,4
10375,2
10376,5
10377,4
10378,4
10379,2
10380,4
10381,4
10382,4
10383,6
10384,4
10385,4
10386,6
10387,5
10388,3
10389,2
10390,5
10391,2
10392,4
10393,3
10394,5
10395,5
10396,3
10397,2
10398,2
10399,2
10400,2
10401,2
10402,4
10403,2
10404,3
10405,5
10406,2
10407,2
10408,4
10409,4
10410,4
10411,4
10412,2
10413,4
10414,6
10415,2
10416,2
10417,4
10418,1
10419,2
10420,4
10421,5
10422,2
10423,6
10424,2
10425,6
10426,2
10427,2
10428,4
10429,4
10430,6
10431,5
10432,4
10433,4
10434,5
10435,3
10436,2
10437,6
10438,2
10439,2
10440,2
10441,6
10442,2
10443,6
10444,4
10445,5
10446,4
10447,6
10448,3
10449,4
10450,2
10451,4
10452,3
10453,5
10454,5
10455,6
10456,3
10457,4
10458,6
10459,3
10460,4
10461,4
10462,4
10463,4
10464,4
10465,4
10466,6
10467,5
10468,2
10469,2
10470,4
10471,2
10472,5
10473,2
10474,4
10475,2
10476,5
10477,6
10478,5
10479,2
10480,5
10481,4
10482,4
10483,4
10484,4
10485,2
10486,4
10487,4
10488,2
10489,6
10490,4
10491,4
10492,5
10493,2
10494,3
10495,5
10496,2
10497,2
10498,2
10499,2
10500,4
10501,5
10502,4
10503,6
10504,2
10505,5
10506,5
10507,4
10508,6
10509,4
10510,6
10511,3
10512,2
10513,4
10514,2
10515,4
10516,2
10517,4
10518,2
10519,4
10520,4
10521,2
10522,4
10523,4
10524,2
10525,5
10526,2
10527,4
10528,2
10529,6
10530,4
10531,2
10532,2
10533,2
10534,2
10535,2
10536,4
10537,2
10538,4
10539,2
10540,5
10541,4
10542,3
10543,6
10544,4
10545,5
10546,6
10547,5
10548,5
10549,4
10550,4
10551,3
10552,4
10553,5
10554,4
10555,4
10556,5
10557,4
10558,2
10559,4
10560,6
10561,3
10562,4
10563,3
10564,5
10565,2
10566,4
10567,5
10568,2
10569,5
10570,2
10571,4
10572,2
10573,3
10574,6
10575,2
10576,4
10577,2
10578,2
10579,5
10580,2
10581,4
10582,6
10583,2
10584,1
10585,4
10586,2
10587,3
10588,2
10589,3
10590,4
10591,5
10592,5
10593,5
10594,2
10595,5
10596,3
10597,6
10598,4
10599,2
10600,2
10601,1
10602,4
10603,4
10604,3
10605,5
10606,4
10607,4
10608,2
10609,6
10610,4
10611,2
10612,2
10613,2
10614,2
10615,5
10616,2
10617,4
10618,5
10619,4
10620,2
10621,3
10622,2
10623,4
10624,6
10625,6
10626,2
10627,5
10628,4
10629,6
10630,3
10631,5
10632,4
10633,2
10634,2
10635,4
10636,4
10637,2
10638,3
10639,2
10640,2
10641,4
10642,6
10643,2
10644,5
10645,2
10646,4
10647,5
10648,2
10649,4
10650,5
10651,4
10652,2
10653,5
10654,5
10655,4
10656,4
10657,4
10658,2
10659,4
10660,3
10661,5
10662,6
10663,5
10664,5
10665,5
10666,2
10667,5
10668,2
10669,4
10670,4
10671,4
10672,3
10673,2
10674,6
10675,4
10676,4
10677,2
10678,2
10679,2
10680,4
10681,4
10682,2
10683,4
10684,3
10685,4
10686,5
10687,4
10688,2
10689,5
10690,2
10691,4
10692,2
10693,2
10694,4
10695,5
10696,5
10697,3
10698,3
10699,4
10700,2
10701,4
10702,4
10703,2
10704,4
10705,4
10706,2
10707,2
10708,5
10709,4
10710,3
10711,5
10712,2
10713,2
10714,4
10715,2
10716,2
10717,4
10718,2
10719,5
10720,4
10721,4
10722,2
10723,4
10724,5
10725,5
10726,2
10727,5
10728,4
10729,2
10730,2
10731,2
10732,5
10733,5
10734,2
10735,2
10736,4
10737,2
10738,4
10739,2
10740,4
10741,6
10742,4
10743,4
10744,2
10745,4
10746,6
10747,4
10748,4
10749,4
10750,2
10751,2
10752,5
10753,5
10754,6
10755,6
10756,4
10757,6
10758,2
10759,5
10760,5
10761,5
10762,2
10763,6
10764,2
10765,2
10766,6
10767,5
10768,5
10769,5
10770,4
10771,2
10772,4
10773,5
10774,4
10775,4
10776,4
10777,2
10778,2
10779,4
10780,4
10781,2
10782,4
10783,4
10784,5
10785,4
10786,4
10787,6
10788,5
10789,4
10790,6
10791,5
10792,4
10793,2
10794,4
10795,4
10796,4
10797,6
10798,5
10799,6
10800,4
10801,5
10802,2
10803,6
10804,2
10805,6
10806,4
10807,6
10808,2
10809,3
10810,6
10811,5
10812,2
10813,2
10814,2
10815,2
10816,2
10817,2
10818,2
10819,5
10820,4
10821,2
10822,4
10823,2
10824,6
10825,2
10826,2
10827,3
10828,6
10829,4
10830,4
10831,6
10832,4
10833,2
10834,2
10835,2
10836,2
10837,6
10838,2
10839,2
10840,2
10841,2
10842,5
10843,2
10844,2
10845,5
10846,2
10847,3
10848,2
10849,4
10850,2
10851,4
10852,6
10853,3
10854,3
10855,2
10856,2
10857,4
10858,6
10859,4
10860,5
10861,2
10862,2
10863,5
10864,2
10865,2
10866,4
10867,2
10868,5
10869,5
10870,4
10871,6
10872,2
10873,5
10874,2
10875,2
10876,4
10877,4
10878,4
10879,6
10880,2
10881,2
10882,4
10883,6
10884,4
10885,2
10886,3
10887,6
10888,2
10889,2
10890,2
10891,4
10892,3
10893,4
10894,2
10895,2
10896,5
10897,2
10898,4
10899,2
10900,2
10901,6
10902,4
10903,2
10904,5
10905,2
10906,4
10907,2
10908,2
10909,2
10910,2
10911,4
10912,4
10913,5
10914,4
10915,3
10916,2
10917,2
10918,2
10919,4
10920,4
10921,6
10922,2
10923,6
10924,3
10925,4
10926,2
10927,5
10928,6
10929,5
10930,2
10931,4
10932,2
10933,5
10934,5
10935,4
10936,2
10937,3
10938,4
10939,2
10940,5
10941,4
10942,4
10943,5
10944,4
10945,2
10946,1
10947,6
10948,2
10949,4
10950,5
10951,4
10952,4
10953,4
10954,6
10955,4
10956,3
10957,4
10958,5
10959,2
10960,2
10961,6
10962,5
10963,2
10964,2
10965,3
10966,4
10967,4
10968,4
10969,2
10970,2
10971,4
10972,2
10973,5
10974,5
10975,6
10976,4
10977,4
10978,2
10979,4
10980,3
10981,5
10982,2
10983,6
10984,4
10985,2
10986,5
10987,3
10988,2
10989,4
10990,4
10991,6
10992,2
10993,6
10994,2
10995,4
10996,2
10997,2
10998,6
10999,4
11000,5
11001,2
11002,2
11003,6
11004,6
11005,4
11006,5
11007,4
11008,6
11009,4
11010,4
11011,2
11012,5
11013,4
11014,4
11015,2
11016,6
11017,4
11018,4
11019,4
11020,5
11021,5
11022,4
11023,6
11024,2
11025,2
11026,2
11027,2
11028,2
11029,5
11030,3
11031,3
11032,2
11033,2
11034,5
11035,5
11036,3
11037,2
11038,2
11039,2
11040,3
11041,2
11042,5
11043,2
11044,6
11045,5
11046,2
11047,6
11048,2
11049,4
11050,4
11051,4
11052,2
11053,2
11054,3
11055,6
11056,2
11057,6
11058,4
11059,2
11060,4
11061,5
11062,2
11063,3
11064,4
11065,6
11066,4
11067,6
11068,4
11069,2
11070,5
11071,2
11072,6
11073,6
11074,4
11075,2
11076,4
11077,2
11078,5
11079,6
11080,6
11081,5
11082,2
11083,5
11084,4
11085,2
11086,4
11087,4
11088,4
11089,2
11090,5
11091,5
11092,4
11093,6
11094,4
11095,6
11096,4
11097,2
11098,2
11099,2
11100,2
11101,2
11102,6
11103,2
11104,4
11105,5
11106,5
11107,4
11108,5
11109,4
11110,4
11111,2
11112,2
11113,2
11114,2
11115,5
11116,5
11117,3
11118,4
11119,2
11120,2
11121,5
11122,2
11123,5
11124,6
11125,2
11126,4
11127,1
11128,4
11129,5
11130,4
11131,2
11132,4
11133,6
11134,4
11135,1
11136,2
11137,4
11138,2
11139,4
11140,2
11141,5
11142,2
11143,4
11144,4
11145,2
11146,3
11147,4
11148,5
11149,2
11150,2
11151,4
11152,4
11153,4
11154,2
11155,5
11156,4
11157,6
11158,5
11159,6
11160,5
11161,4
11162,2
11163,5
11164,6
11165,5
11166,4
11167,2
11168,4
11169,5
11170,2
11171,5
11172,2
11173,2
11174,5
11175,3
11176,4
11177,5
11178,2
11179,5
11180,4
11181,4
11182,4
11183,2
11184,3
11185,4
11186,5
11187,4
11188,5
11189,2
11190,4
11191,2
11192,5
11193,2
11194,2
11195,5
11196,2
11197,4
11198,2
11199,5
11200,4
11201,6
11202,2
11203,2
11204,4
11205,5
11206,5
11207,2
11208,2
11209,3
11210,2
11211,5
11212,2
11213,4
11214,3
11215,2
11216,2
11217,4
11218,5
11219,2
11220,6
11221,4
11222,4
11223,4
11224,2
11225,2
11226,2
11227,2
11228,4
11229,4
11230,2
11231,2
11232,4
11233,4
11234,5
11235,5
11236,6
11237,2
11238,2
11239,4
11240,2
11241,3
11242,4
11243,6
11244,2
11245,6
11246,1
11247,5
11248,6
11249,6
11250,6
11251,5
11252,5
11253,6
11254,4
11255,4
11256,6
11257,2
11258,4
11259,2
11260,2
11261,2
11262,4
11263,4
11264,2
11265,4
11266,2
11267,2
11268,2
11269,4
11270,5
11271,6
11272,2
11273,5
11274,6
11275,2
11276,4
11277,5
11278,2
11279,3
11280,5
11281,2
11282,5
11283,2
11284,5
11285,2
11286,6
11287,4
11288,4
11289,2
11290,2
11291,2
11292,5
11293,6
11294,5
11295,5
11296,2
11297,2
11298,4
11299,5
11300,6
11301,3
11302,4
11303,2
11304,5
11305,2
11306,2
11307,4
11308,3
11309,5
11310,6
11311,4
11312,2
11313,5
11314,3
11315,2
11316,2
11317,6
11318,5
11319,6
11320,4
11321,4
11322,6
11323,4
11324,6
11325,3
11326,2
11327,5
11328,5
11329,5
11330,5
11331,3
11332,2
11333,6
11334,2
11335,2
11336,6
11337,5
11338,2
11339,2
11340,5
11341,6
11342,5
11343,3
11344,4
11345,2
11346,4
11347,6
11348,4
11349,4
11350,2
11351,2
11352,5
11353,6
11354,4
11355,5
11356,4
11357,5
11358,2
11359,4
11360,6
11361,4
11362,6
11363,2
11364,4
11365,5
11366,2
11367,4
11368,6
11369,5
11370,4
11371,4
11372,1
11373,4
11374,6
11375,6
11376,4
11377,6
11378,2
11379,4
11380,4
11381,4
11382,4
11383,4
11384,5
11385,3
11386,4
11387,4
11388,2
11389,5
11390,3
11391,4
11392,4
11393,4
11394,4
11395,2
11396,4
11397,4
11398,5
11399,2
11400,5
11401,4
11402,5
11403,5
11404,2
11405,4
11406,4
11407,2
11408,4
11409,6
11410,6
11411,4
11412,4
11413,2
11414,2
11415,5
11416,5
11417,5
11418,2
11419,5
11420,5
11421,2
11422,2
11423,4
11424,5
11425,2
11426,6
11427,2
11428,2
11429,2
11430,2
11431,6
11432,2
11433,4
11434,3
11435,4
11436,1
11437,2
11438,5
11439,6
11440,6
11441,4
11442,2
11443,4
11444,4
11445,5
11446,4
11447,6
11448,2
11449,2
11450,6
11451,5
11452,2
11453,5
11454,4
11455,2
11456,2
11457,4
11458,4
11459,4
11460,3
11461,4
11462,4
11463,4
11464,4
11465,2
11466,4
11467,5
11468,2
11469,5
11470,2
11471,3
11472,5
11473,2
11474,5
11475,6
11476,5
11477,2
11478,5
11479,6
11480,4
11481,4
11482,4
11483,2
11484,4
11485,6
11486,5
11487,3
11488,2
11489,4
11490,2
11491,3
11492,6
11493,4
11494,3
11495,3
11496,4
11497,2
11498,4
11499,4
11500,4
11501,2
11502,2
11503,4
11504,6
11505,2
11506,6
11507,6
11508,6
11509,4
11510,2
11511,3
11512,6
11513,2
11514,2
11515,2
11516,5
11517,5
11518,5
11519,5
11520,2
11521,3
11522,6
11523,4
11524,4
11525,2
11526,2
11527,4
11528,4
11529,4
11530,3
11531,4
11532,5
11533,6
11534,2
11535,2
11536,2
11537,4
11538,3
11539,6
11540,4
11541,2
11542,6
11543,5
11544,3
11545,2
11546,5
11547,6
11548,4
11549,2
11550,6
11551,5
11552,2
11553,6
11554,2
11555,2
11556,2
11557,3
11558,2
11559,5
11560,4
11561,2
11562,4
11563,6
11564,4
11565,2
11566,6
11567,5
11568,4
11569,2
11570,2
11571,6
11572,2
11573,2
11574,5
11575,6
11576,2
11577,2
11578,2
11579,5
11580,5
11581,2
11582,2
11583,4
11584,2
11585,2
11586,4
11587,4
11588,2
11589,4
11590,5
11591,6
11592,2
11593,1
11594,2
11595,6
11596,3
11597,4
11598,4
11599,3
11600,6
11601,5
11602,5
11603,4
11604,2
11605,6
11606,5
11607,4
11608,6
11609,2
11610,5
11611,2
11612,3
11613,5
11614,2
11615,2
11616,4
11617,4
11618,1
11619,6
11620,4
11621,5
11622,5
11623,2
11624,5
11625,3
11626,2
11627,5
11628,5
11629,2
11630,4
11631,2
11632,4
11633,4
11634,6
11635,4
11636,2
11637,5
11638,4
11639,4
11640,2
11641,5
11642,2
11643,6
11644,6
11645,5
11646,2
11647,2
11648,2
11649,2
11650,4
11651,2
11652,4
11653,6
11654,5
11655,5
11656,2
11657,4
11658,2
11659,2
11660,4
11661,2
11662,6
11663,2
11664,2
11665,4
11666,4
11667,4
11668,4
11669,4
11670,2
11671,2
11672,5
11673,5
11674,2
11675,6
11676,4
11677,6
11678,5
11679,2
11680,4
11681,2
11682,2
11683,2
11684,2
11685,5
11686,5
11687,2
11688,4
11689,2
11690,4
11691,2
11692,2
11693,4
11694,6
11695,6
11696,3
11697,5
11698,2
11699,2
11700,4
11701,4
11702,3
11703,2
11704,4
11705,4
11706,5
11707,6
11708,2
11709,2
11710,2
11711,2
11712,4
11713,6
11714,3
11715,5
11716,4
11717,4
11718,6
11719,2
11720,5
11721,4
11722,2
11723,2
11724,6
11725,5
11726,2
11727,6
11728,4
11729,4
11730,5
11731,2
11732,4
11733,4
11734,4
11735,2
11736,2
11737,2
11738,5
11739,2
11740,5
11741,3
11742,6
11743,2
11744,4
11745,2
11746,4
11747,2
11748,4
11749,2
11750,6
11751,4
11752,2
11753,2
11754,4
11755,6
11756,2
11757,5
11758,4
11759,5
11760,2
11761,6
11762,2
11763,4
11764,2
11765,5
11766,4
11767,4
11768,2
11769,5
11770,6
11771,1
11772,4
11773,2
11774,5
11775,2
11776,3
11777,3
11778,2
11779,2
11780,5
11781,5
11782,5
11783,2
11784,2
11785,2
11786,5
11787,6
11788,4
11789,2
11790,5
11791,4
11792,2
11793,5
11794,4
11795,4
11796,5
11797,4
11798,2
11799,4
11800,4
11801,6
11802,4
11803,4
11804,5
11805,6
11806,2
11807,2
11808,3
11809,5
11810,5
11811,3
11812,4
11813,2
11814,6
11815,2
11816,3
11817,2
11818,4
11819,4
11820,4
11821,4
11822,2
11823,2
11824,3
11825,6
11826,2
11827,6
11828,4
11829,2
11830,5
11831,6
11832,4
11833,2
11834,2
11835,6
11836,5
11837,4
11838,2
11839,2
11840,3
11841,6
11842,4
11843,5
11844,3
11845,2
11846,5
11847,2
11848,4
11849,2
11850,4
11851,2
11852,2
11853,4
11854,2
11855,5
11856,4
11857,2
11858,4
11859,2
11860,5
11861,3
11862,4
11863,2
11864,1
11865,2
11866,5
11867,5
11868,2
11869,4
11870,4
11871,2
11872,2
11873,4
11874,4
11875,5
11876,4
11877,2
11878,2
11879,4
11880,2
11881,4
11882,6
11883,2
11884,4
11885,5
11886,2
11887,4
11888,2
11889,4
11890,2
11891,4
11892,4
11893,2
11894,2
11895,2
11896,2
11897,2
11898,2
11899,2
11900,1
11901,2
11902,4
11903,5
11904,2
11905,4
11906,6
11907,3
11908,4
11909,5
11910,4
11911,6
11912,5
11913,2
11914,6
11915,5
11916,4
11917,4
11918,3
11919,5
11920,3
11921,4
11922,4
11923,3
11924,2
11925,5
11926,5
11927,4
11928,3
11929,2
11930,3
11931,6
11932,6
11933,5
11934,5
11935,6
11936,6
11937,6
11938,2
11939,4
11940,6
11941,6
11942,4
11943,3
11944,2
11945,5
11946,2
11947,1
11948,6
11949,6
11950,5
11951,4
11952,2
11953,6
11954,5
11955,4
11956,4
11957,4
11958,2
11959,2
11960,2
11961,5
11962,4
11963,2
11964,5
11965,5
11966,2
11967,6
11968,4
11969,2
11970,3
11971,5
11972,2
11973,6
11974,2
11975,4
11976,6
11977,5
11978,5
11979,4
11980,5
11981,4
11982,3
11983,4
11984,4
11985,5
11986,2
11987,6
11988,4
11989,5
11990,5
11991,3
11992,6
11993,2
11994,2
11995,5
11996,6
11997,5
11998,4
11999,2
12000,4
